Working in 20060101...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/manual_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/manual_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/manual_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/manual_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/manual_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/manual_wfs_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/auto_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/back already processed...
/Volumes/LACIE SHARE/wfsdat/20060101/manual_wfs_0007 already processed...
Working in 20060102...
Working in 20060104...
Processing /Volumes/LACIE SHARE/wfsdat/20060104/manual_wfs_0001...
Can't determine WFS for manual_wfs_0001.fits...
Failure in data loading or spot finding in /Volumes/LACIE SHARE/wfsdat/20060104/manual_wfs_0001: None
Processing /Volumes/LACIE SHARE/wfsdat/20060104/manual_wfs_0002...
Can't determine WFS for manual_wfs_0002.fits...
Failure in data loading or spot finding in /Volumes/LACIE SHARE/wfsdat/20060104/manual_wfs_0002: None
Working in 20060105...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/back already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/manual_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/manual_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/manual_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/manual_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/auto_wfs_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/manual_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/manual_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/manual_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060105/manual_wfs_0006 already processed...
Working in 20060106...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/back already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/auto_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060106/manual_wfs_0008 already processed...
Working in 20060107...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0009 already processed...
